im_id,obj_id,score,visib_fract,cluster
543,11,0.653671875,0.9309710847400969,low
821,6,0.653515625,0.8931623931623932,low
757,8,0.652890625,0.6327081770442611,medium
757,5,0.65265625,0.7310302282541641,medium
982,8,0.652578125,0.9566929133858267,low
902,9,0.652578125,0.9972612119137282,low
756,5,0.652421875,0.7313403286477925,medium
788,8,0.65234375,0.5375264270613108,medium
153,5,0.65234375,0.9609407811843763,low
991,8,0.652265625,0.8160111140053834,low
942,5,0.6521875,0.9124606387764282,low
794,9,0.65203125,0.9988653555219364,low
757,1,0.651953125,0.9642657733109995,low
527,1,0.651953125,0.7965116279069767,low
615,5,0.65171875,0.6934497816593886,medium
1038,10,0.651640625,0.9815914489311164,low
934,10,0.65140625,0.8927018988789751,low
249,8,0.65125,0.6448402304871661,medium
903,8,0.65125,0.47230103031208004,medium
342,11,0.650859375,0.7990164635450074,low
1038,8,0.650703125,0.6489502099580085,medium
856,1,0.650625,0.9975210708973723,low
532,9,0.650546875,0.9315068493150684,low
224,1,0.650390625,1.0,low
856,10,0.650078125,0.9706737120211361,low
1071,11,0.649765625,0.8568027210884354,low
97,5,0.649765625,0.9429699842022117,low
365,8,0.649765625,0.5304891187244128,medium
1057,1,0.6496875,0.9995427526291724,low
603,1,0.6496875,0.949517446176689,low
856,5,0.649609375,0.6169720690268635,medium
119,1,0.64953125,0.9926470588235294,low
263,6,0.649375,0.9950718685831622,low
708,9,0.649296875,0.9826302729528535,low
972,1,0.6490625,0.9270565552699229,low
1180,10,0.64890625,0.9804903314917127,low
266,6,0.648828125,0.9717301168488504,low
1157,9,0.64875,0.8731748018356279,low
62,9,0.64828125,0.9715639810426541,low
69,8,0.64828125,0.44042866148350496,heavy
1099,5,0.648125,0.9656529516994633,low
757,9,0.647890625,0.9975533030408948,low
785,9,0.647890625,0.9882892057026477,low
775,6,0.647734375,0.9215915740198947,low
809,6,0.64765625,0.9751929437706726,low
740,8,0.64734375,0.839042428960685,low
844,12,0.647109375,0.734790446146913,medium
402,9,0.64640625,0.9693028095733611,low
837,8,0.64609375,0.6959178367134685,medium
1123,1,0.646015625,0.9861550632911392,low
904,9,0.645703125,1.0,low
703,10,0.645625,0.9900650907845152,low
178,5,0.64546875,0.7684550221863655,medium
491,1,0.6453125,0.5367132867132867,medium
1157,6,0.645078125,0.8278560250391236,low
72,8,0.645078125,0.6564474608003744,medium
266,5,0.644921875,0.9235308285163777,low
649,6,0.644765625,0.8790646693459993,low
903,11,0.644609375,0.8806064434617814,low
575,1,0.64421875,0.9831854273703877,low
991,10,0.64375,0.9392003785190443,low
527,11,0.64375,0.951313641086537,low
652,8,0.64375,0.9655042056516397,low
126,8,0.64359375,0.9782608695652174,low
909,12,0.6434375,0.9018824871648602,low
708,1,0.643359375,0.91005291005291,low
894,8,0.64328125,0.6963646637784894,medium
740,10,0.64328125,0.9515631880228974,low
79,6,0.643203125,0.9951664876476907,low
102,1,0.64265625,0.952722920406942,low
758,1,0.64265625,0.9735182849936949,low
119,5,0.642109375,0.9670235546038544,low
476,8,0.642109375,0.9818745158791634,low
175,1,0.641796875,0.9811320754716981,low
775,1,0.641484375,0.8895966029723992,low
768,11,0.64140625,0.8098560837331007,low
768,10,0.641328125,0.8270348837209303,low
387,9,0.64125,0.8536705131352811,low
438,10,0.64125,0.9532650448143406,low
69,9,0.641171875,0.9957428693060877,low
36,11,0.64109375,0.8189499094749547,low
79,1,0.641015625,0.998176291793313,low
474,9,0.6409375,0.9878337276106793,low
224,8,0.640859375,0.5348013161225006,medium
387,1,0.640859375,0.9858646616541353,low
402,11,0.64078125,0.955024595924104,low
124,5,0.640625,0.9096648858669257,low
652,5,0.64046875,0.9460685483870968,low
1012,8,0.640078125,0.724848075624578,medium
249,6,0.640078125,0.925238600212089,low
703,1,0.640078125,0.995920745920746,low
750,5,0.64,0.7660485021398002,medium
952,10,0.639921875,0.961254066844129,low
736,1,0.639921875,0.9944612286002014,low
425,10,0.63984375,0.7373483897950648,medium
770,1,0.6396875,0.9628081905557877,low
17,9,0.6390625,0.9943955164131305,low
41,6,0.638984375,0.9306666666666666,low
1212,1,0.63828125,0.9324921135646688,low
521,1,0.637734375,0.6879947229551451,medium
417,8,0.637578125,0.8389393130450258,low
124,8,0.637578125,0.9911138348398958,low
837,9,0.636953125,0.9506447309915518,low
1050,11,0.636953125,0.9303313508920985,low
615,1,0.636796875,0.8701787394167451,low
221,1,0.636640625,0.9979953224189776,low
248,11,0.636640625,0.7739880059970015,medium
961,9,0.63640625,0.9438687392055267,low
804,8,0.63625,0.6153159585862192,medium
1061,10,0.6359375,0.859721082854799,low
402,1,0.63578125,0.8637083993660856,low
1151,10,0.635625,0.981052106706557,low
425,1,0.635625,0.6881851400730816,medium
808,5,0.635625,0.805521966948811,low
476,5,0.635546875,0.6430240320427236,medium
535,8,0.6353125,0.9749154954634407,low
649,1,0.635234375,0.6519114688128773,medium
1117,1,0.635,1.0,low
809,9,0.635,0.9849304482225657,low
819,11,0.63484375,0.8226266952177016,low
808,11,0.634765625,0.9248248035676364,low
850,1,0.63453125,0.9975235264982665,low
794,5,0.634453125,0.858978936094252,low
907,12,0.634296875,0.987880773010154,low
768,1,0.63421875,0.9548825710754018,low
474,1,0.6340625,0.6340632603406327,medium
307,9,0.63359375,0.8929841577756223,low
434,9,0.633359375,0.997639653815893,low
438,9,0.633203125,0.9921783339851389,low
840,5,0.633125,0.8834406471850751,low
491,6,0.63296875,0.9847682119205298,low
307,11,0.632734375,0.9445644348452124,low
3,8,0.632578125,0.971836346336822,low
909,6,0.632578125,0.5891974134651959,medium
415,9,0.6325,0.9887901043679939,low
115,10,0.632265625,0.8175796178343949,low
695,5,0.632109375,0.7237390097177233,medium
769,6,0.63203125,0.9930774071743235,low
1098,1,0.631640625,0.9963735267452403,low
503,5,0.6315625,0.5934788325006574,medium
739,1,0.63140625,0.9951897381079636,low
69,5,0.631328125,0.6747500531801744,medium
446,6,0.631328125,0.9145785876993167,low
907,8,0.631328125,0.8641975308641975,low
801,9,0.63125,0.9995194617972128,low
417,12,0.631015625,0.988663967611336,low
126,11,0.631015625,0.8977978543195935,low
176,1,0.630859375,0.9493150684931507,low
3,6,0.63046875,0.9939246658566221,low
36,6,0.630078125,0.9891994917407878,low
47,6,0.629921875,0.8755472170106317,low
166,8,0.62984375,0.7162257745084171,medium
770,6,0.6296875,0.9720246562351825,low
1107,1,0.629453125,0.9406834300451322,low
942,8,0.629453125,0.6017487482250953,medium
415,6,0.629296875,0.7909690512430239,medium
387,6,0.6290625,0.9721577726218097,low
844,8,0.628828125,0.6058042407367745,medium
589,8,0.628828125,0.9611555940272668,low
840,10,0.628828125,0.9052197802197802,low
571,8,0.62875,0.6273393002441009,medium
543,5,0.628515625,0.5689265536723164,medium
107,9,0.628203125,0.9989664082687338,low
203,1,0.628046875,0.9513221153846154,low
1131,10,0.62796875,0.9042338709677419,low
107,11,0.627890625,0.7408312958435208,medium
563,1,0.62765625,0.6178897090751194,medium
603,6,0.627265625,0.8781725888324873,low
310,12,0.6271875,0.9330170777988614,low
1180,9,0.62703125,0.6912246234446627,medium
961,6,0.62703125,0.9710230632761679,low
560,9,0.62671875,0.9962385814078453,low
176,8,0.626328125,0.846288562575778,low
886,6,0.626171875,0.9427942794279428,low
775,8,0.62578125,0.8496779859484778,low
883,8,0.625703125,0.7535421812036917,medium
38,8,0.625390625,0.98779521318751,low
136,8,0.6253125,0.7611749680715197,medium
254,11,0.625234375,0.8142123287671232,low
652,6,0.62515625,0.9261862917398945,low
791,9,0.625078125,1.0,low
769,1,0.625,0.984778292521509,low
203,8,0.62484375,0.9174820613176777,low
828,8,0.624765625,0.8245510744774801,low
727,8,0.62453125,0.7268014515292898,medium
1169,10,0.624375,0.9771634615384616,low
758,8,0.624296875,0.6515673981191222,medium
3,5,0.6240625,0.9618937644341802,low
1103,1,0.623828125,0.9275274056029232,low
761,10,0.623828125,0.9481255448997384,low
